Ermeni Meselesi,,Tarih,Süleyman Kocabaş,Türk,,?,,127,,✔,Orhan Dayı'nın Hediyesi,
Bilinmeyen Yönleriyle 28 Şubat,,Yakın Tarih,Süleyman Kocabaş,Türk,,?,,120,4/22/2014,✔,,
Sarıkamış Faciası,,Yakın Tarih,Süleyman Kocabaş,Türk,,?,,111,4/22/2014,✔,,
"İdamların İç Yüzü: A. Menderes, F.R. Zorlu, H. Polatkan",,Yakın Tarih,Süleyman Kocabaş,Türk,,?,,95,4/22/2014,✔,,
Kovalı Süvari,?,Öykü,Franz Kafka,Prag/ Almanca,Yekta Majiskül,6:45>Yayın,,216,14.02.2013 / İstanbul,✔,,
Uçan Spagetti Canavarı Kilisesi'nin Dua Kitabı ,?,Din,?,?,Feyyaz Şahin,6:45>Yayın,,381,13.09.2013 / İstanbul,✔,,
Ne Güzel Şey Hatırlamak Seni,,Şiir,Nazım Hikmet,Türk,,Adam Yayın,,140,2010-2012,✔,,
Brexit Sonrası Birleşik Krallık ve AB'nin Geleceği,,Uluslararası İlişkiler,Derleme,Türk,,Akademos,,236,19.10.2021/net,,,
Ölesiye Sanat yeni fal taşları 2008-2013,,Deneme,Enis Batur,Türk,,Alakarga Yayınları,,399,12.11.2014 / İstanbul,✔,,
Zamanın Kısa Tarihi,A Brief History of Time,Bilim,Stephen Hawking,ABD,Barış Gönülşen,Alfa Basım Yayın,,251,03.04.2016 / İstanbul,✔,,
Temel Parçacıklar ve Fizik Yasaları,Elementary Particles and the Laws of Physics,Bilim,"Richard Feynman, Steven Weinberg",ABD,Zekeriya Aydın,Alfa Basım Yayın,,78,12/19/2019,✔,Kadriye Ölmez'in Hediyesi,
Kutatgu Bilig,qʊtaðˈɢʊ bɪˈlɪɡ,Siyasetname,Yusuf Has Hacip,Türk,Hayati Develi,Alkım Yayınevi,,160,2007-2009?,✔,Göksel Abi'den,
Seçme Şiirler,,Şiir,Yunus Emre,Türk,,Alkım Yayınevi,,144,2007-2009?,,Göksel Abi'den,
Şermin,,Şiir,Tevfik Fikret,Türk,,Alkım Yayınevi,,96,2007-2009?,✔,Göksel Abi'den,
Sergüzeşt,,Roman,Samipaşazade Sezai,Türk,,Alkım Yayınevi,,143,2007-2009?,✔,Göksel Abi'den,
Gülistan'dan Seçmeler,?,,Sadi Şirazi (Abdullahmüşerrifûttin bin müslih eş-Şirazi),İran,Mustafa Çiçekler,Alkım Yayınevi,,143,2007-2009?,,Göksel Abi'den,
Define Adası,Treasure Island,Roman,Robert Louis Stevenson,İskoçya,?,Alkım Yayınevi,,112,2007-2009?,✔,Göksel Abi'den,
Sokrates'in Savunması,Apología Sokrátus (Άπολογία Σωκράτους),"Felsefe, Anı",Platon,Yunan,?,Alkım Yayınevi,,64,2007-2009?,✔,Göksel Abi'den,
Fatih Harbiye,,Roman,Peyami Safa,Türk,,Alkım Yayınevi,,128,2007-2009?,✔,Göksel Abi'den Nerede??,
Dokuzuncu Hariciye Koğuşu,,Roman,Peyami Safa,Türk,,Alkım Yayınevi,,128,2007-2009?,✔,Göksel Abi'den,
